transaction_id,date,category,amount,user_email
668,2024-02-10 11:12:42.100390,Electronics,465.99,[email]
669,2024-02-09 11:12:42.100390,Electronics,67.02,[email]
670,2024-02-08 11:12:42.100390,Clothing,410.55,[email]
671,2024-02-07 11:12:42.100390,Electronics,196.51,[email]
672,2024-02-06 11:12:42.100390,Books,440.21,[email]
673,2024-02-05 11:12:42.100390,Electronics,435.35,[email]
674,2024-02-04 11:12:42.100390,Home,404.9,[email]
675,2024-02-03 11:12:42.100390,Clothing,397.11,[email]
676,2024-02-02 11:12:42.100390,Books,159.29,[email]
677,2024-02-01 11:12:42.100390,Electronics,49.65,[email]
678,2024-01-31 11:12:42.100390,Clothing,207.46,[email]
679,2024-01-30 11:12:42.100390,Books,95.03,[email]
680,2024-01-29 11:12:42.100390,Books,350.53,[email]
681,2024-01-28 11:12:42.100390,Books,179.59,[email]
682,2024-01-27 11:12:42.100390,Clothing,488.05,[email]
683,2024-01-26 11:12:42.100390,Electronics,324.08,[email]
684,2024-01-25 11:12:42.100390,Home,413.02,[email]
685,2024-01-24 11:12:42.100390,Books,74.94,[email]
686,2024-01-23 11:12:42.100390,Home,432.39,[email]
687,2024-01-22 11:12:42.100390,Home,462.15,[email]
688,2024-01-21 11:12:42.100390,Clothing,248.66,[email]
689,2024-01-20 11:12:42.100390,Books,307.06,[email]
690,2024-01-19 11:12:42.100390,Electronics,384.76,[email]
691,2024-01-18 11:12:42.100390,Clothing,95.67,[email]
692,2024-01-17 11:12:42.100390,Clothing,256.26,[email]
693,2024-01-16 11:12:42.100390,Home,205.34,[email]
694,2024-01-15 11:12:42.100390,Electronics,81.72,[email]
695,2024-01-14 11:12:42.100390,Electronics,190.09,[email]
696,2024-01-13 11:12:42.100390,Home,43.4,[email]
697,2024-01-12 11:12:42.100390,Clothing,22.65,[email]
698,2024-01-11 11:12:42.100390,Home,76.23,[email]
699,2024-01-10 11:12:42.100390,Electronics,481.93,[email]
700,2024-01-09 11:12:42.100390,Clothing,279.27,[email]
701,2024-01-08 11:12:42.100390,Home,483.25,[email]
702,2024-01-07 11:12:42.100390,Electronics,221.92,[email]
703,2024-01-06 11:12:42.100390,Clothing,162.79,[email]
704,2024-01-05 11:12:42.100390,Electronics,258.01,[email]
705,2024-01-04 11:12:42.100390,Electronics,225.36,[email]
706,2024-01-03 11:12:42.100390,Books,61.78,[email]
707,2024-01-02 11:12:42.100390,Clothing,324.0,[email]
708,2024-01-01 11:12:42.100390,Books,115.86,[email]
709,2023-12-31 11:12:42.100390,Clothing,313.6,[email]
710,2023-12-30 11:12:42.100390,Home,328.6,[email]
711,2023-12-29 11:12:42.100390,Books,84.49,[email]
712,2023-12-28 11:12:42.100390,Home,40.06,[email]
713,2023-12-27 11:12:42.100390,Clothing,392.57,[email]
714,2023-12-26 11:12:42.100390,Clothing,235.3,[email]
715,2023-12-25 11:12:42.100390,Clothing,38.5,[email]
716,2023-12-24 11:12:42.100390,Books,497.48,[email]
717,2023-12-23 11:12:42.100390,Books,38.31,[email]
718,2023-12-22 11:12:42.100390,Books,350.57,[email]
719,2023-12-21 11:12:42.100390,Electronics,492.0,[email]
720,2023-12-20 11:12:42.100390,Home,127.2,[email]
721,2023-12-19 11:12:42.100390,Books,79.7,[email]
722,2023-12-18 11:12:42.100390,Electronics,69.48,[email]
723,2023-12-17 11:12:42.100390,Electronics,158.6,[email]
724,2023-12-16 11:12:42.100390,Home,59.51,[email]
725,2023-12-15 11:12:42.100390,Home,349.16,[email]
726,2023-12-14 11:12:42.100390,Books,40.52,[email]
727,2023-12-13 11:12:42.100390,Electronics,259.62,[email]
728,2023-12-12 11:12:42.100390,Books,498.38,[email]
729,2023-12-11 11:12:42.100390,Electronics,408.85,[email]
730,2023-12-10 11:12:42.100390,Electronics,311.46,[email]
731,2023-12-09 11:12:42.100390,Electronics,160.06,[email]
732,2023-12-08 11:12:42.100390,Books,315.71,[email]
733,2023-12-07 11:12:42.100390,Home,268.25,[email]
734,2023-12-06 11:12:42.100390,Home,218.78,[email]
735,2023-12-05 11:12:42.100390,Clothing,74.05,[email]
736,2023-12-04 11:12:42.100390,Books,444.44,[email]
737,2023-12-03 11:12:42.100390,Clothing,230.39,[email]
738,2023-12-02 11:12:42.100390,Books,105.37,[email]
739,2023-12-01 11:12:42.100390,Clothing,190.2,[email]
740,2023-11-30 11:12:42.100390,Clothing,212.92,[email]
741,2023-11-29 11:12:42.100390,Clothing,415.49,[email]
742,2023-11-28 11:12:42.100390,Clothing,369.47,[email]
743,2023-11-27 11:12:42.100390,Home,386.96,[email]
744,2023-11-26 11:12:42.100390,Home,15.41,[email]
745,2023-11-25 11:12:42.100390,Electronics,213.92,[email]
746,2023-11-24 11:12:42.100390,Books,245.86,[email]
747,2023-11-23 11:12:42.100390,Clothing,19.4,[email]
748,2023-11-22 11:12:42.100390,Home,137.31,[email]
749,2023-11-21 11:12:42.100390,Books,382.54,[email]
750,2023-11-20 11:12:42.100390,Home,77.18,[email]
751,2023-11-19 11:12:42.100390,Electronics,272.3,[email]
752,2023-11-18 11:12:42.100390,Books,115.45,[email]
753,2023-11-17 11:12:42.100390,Home,15.94,[email]
754,2023-11-16 11:12:42.100390,Clothing,128.19,[email]
755,2023-11-15 11:12:42.100390,Electronics,488.18,[email]
756,2023-11-14 11:12:42.100390,Books,402.75,[email]
757,2023-11-13 11:12:42.100390,Home,480.19,[email]
758,2023-11-12 11:12:42.100390,Home,249.05,[email]
759,2023-11-11 11:12:42.100390,Books,63.77,[email]
760,2023-11-10 11:12:42.100390,Books,278.5,[email]
761,2023-11-09 11:12:42.100390,Electronics,232.64,[email]
762,2023-11-08 11:12:42.100390,Clothing,423.73,[email]
763,2023-11-07 11:12:42.100390,Electronics,58.06,[email]
764,2023-11-06 11:12:42.100390,Home,249.24,[email]
765,2023-11-05 11:12:42.100390,Electronics,83.52,[email]
766,2023-11-04 11:12:42.100390,Home,169.09,[email]
767,2023-11-03 11:12:42.100390,Books,371.3,[email]
768,2023-11-02 11:12:42.100390,Books,243.25,[email]
769,2023-11-01 11:12:42.100390,Clothing,194.19,[email]
770,2023-10-31 11:12:42.100390,Books,203.29,[email]
771,2023-10-30 11:12:42.100390,Electronics,235.13,[email]
772,2023-10-29 11:12:42.100390,Books,394.66,[email]
773,2023-10-28 11:12:42.100390,Electronics,447.12,[email]
774,2023-10-27 11:12:42.100390,Clothing,478.11,[email]
775,2023-10-26 11:12:42.100390,Books,395.58,[email]
776,2023-10-25 11:12:42.100390,Electronics,164.55,[email]
777,2023-10-24 11:12:42.100390,Electronics,347.19,[email]
778,2023-10-23 11:12:42.100390,Home,224.43,[email]
779,2023-10-22 11:12:42.100390,Home,134.79,[email]
780,2023-10-21 11:12:42.100390,Home,422.03,[email]
781,2023-10-20 11:12:42.100390,Home,28.83,[email]
782,2023-10-19 11:12:42.100390,Home,451.86,[email]
783,2023-10-18 11:12:42.100390,Clothing,236.12,[email]
784,2023-10-17 11:12:42.100390,Clothing,322.23,[email]
785,2023-10-16 11:12:42.100390,Electronics,333.08,[email]
786,2023-10-15 11:12:42.100390,Books,448.61,[email]
787,2023-10-14 11:12:42.100390,Home,321.97,[email]
788,2023-10-13 11:12:42.100390,Clothing,310.83,[email]
789,2023-10-12 11:12:42.100390,Clothing,42.66,[email]
790,2023-10-11 11:12:42.100390,Books,264.02,[email]
791,2023-10-10 11:12:42.100390,Electronics,83.58,[email]
792,2023-10-09 11:12:42.100390,Home,371.34,[email]
793,2023-10-08 11:12:42.100390,Home,260.99,[email]
794,2023-10-07 11:12:42.100390,Home,343.31,[email]
795,2023-10-06 11:12:42.100390,Electronics,30.42,[email]
796,2023-10-05 11:12:42.100390,Books,51.55,[email]
797,2023-10-04 11:12:42.100390,Books,361.0,[email]
798,2023-10-03 11:12:42.100390,Home,45.32,[email]
799,2023-10-02 11:12:42.100390,Home,44.92,[email]
800,2023-10-01 11:12:42.100390,Books,15.93,[email]
801,2023-09-30 11:12:42.100390,Home,478.69,[email]
802,2023-09-29 11:12:42.100390,Electronics,371.38,[email]
803,2023-09-28 11:12:42.100390,Home,183.09,[email]
804,2023-09-27 11:12:42.100390,Home,155.3,[email]
805,2023-09-26 11:12:42.100390,Clothing,181.35,[email]
806,2023-09-25 11:12:42.100390,Home,389.58,[email]
807,2023-09-24 11:12:42.100390,Books,334.07,[email]
808,2023-09-23 11:12:42.100390,Books,100.75,[email]
809,2023-09-22 11:12:42.100390,Clothing,95.31,[email]
810,2023-09-21 11:12:42.100390,Electronics,58.21,[email]
811,2023-09-20 11:12:42.100390,Books,333.55,[email]
812,2023-09-19 11:12:42.100390,Books,384.54,[email]
813,2023-09-18 11:12:42.100390,Electronics,139.87,[email]
814,2023-09-17 11:12:42.100390,Books,20.26,[email]
815,2023-09-16 11:12:42.100390,Books,50.26,[email]
816,2023-09-15 11:12:42.100390,Home,484.25,[email]
817,2023-09-14 11:12:42.100390,Home,154.77,[email]
818,2023-09-13 11:12:42.100390,Clothing,386.92,[email]
819,2023-09-12 11:12:42.100390,Electronics,316.09,[email]
820,2023-09-11 11:12:42.100390,Clothing,197.15,[email]
821,2023-09-10 11:12:42.100390,Books,110.79,[email]
822,2023-09-09 11:12:42.100390,Electronics,69.48,[email]
823,2023-09-08 11:12:42.100390,Clothing,311.36,[email]
824,2023-09-07 11:12:42.100390,Clothing,389.57,[email]
825,2023-09-06 11:12:42.100390,Home,325.51,[email]
826,2023-09-05 11:12:42.100390,Books,269.85,[email]
827,2023-09-04 11:12:42.100390,Clothing,30.56,[email]
828,2023-09-03 11:12:42.100390,Clothing,484.56,[email]
829,2023-09-02 11:12:42.100390,Home,401.37,[email]
830,2023-09-01 11:12:42.100390,Clothing,153.48,[email]
831,2023-08-31 11:12:42.100390,Electronics,490.19,[email]
832,2023-08-30 11:12:42.100390,Clothing,304.92,[email]
833,2023-08-29 11:12:42.100390,Electronics,295.39,[email]
834,2023-08-28 11:12:42.100390,Electronics,376.56,[email]
835,2023-08-27 11:12:42.100390,Clothing,407.77,[email]
836,2023-08-26 11:12:42.100390,Clothing,331.67,[email]
837,2023-08-25 11:12:42.100390,Books,72.77,[email]
838,2023-08-24 11:12:42.100390,Clothing,175.75,[email]
839,2023-08-23 11:12:42.100390,Home,464.76,[email]
840,2023-08-22 11:12:42.100390,Home,120.06,[email]
841,2023-08-21 11:12:42.100390,Electronics,192.36,[email]
842,2023-08-20 11:12:42.100390,Home,221.72,[email]
843,2023-08-19 11:12:42.100390,Electronics,225.31,[email]
844,2023-08-18 11:12:42.100390,Books,310.34,[email]
845,2023-08-17 11:12:42.100390,Electronics,472.11,[email]
846,2023-08-16 11:12:42.100390,Clothing,127.94,[email]
847,2023-08-15 11:12:42.100390,Electronics,69.54,[email]
848,2023-08-14 11:12:42.100390,Books,106.76,[email]
849,2023-08-13 11:12:42.100390,Home,444.59,[email]
850,2023-08-12 11:12:42.100390,Home,326.45,[email]
851,2023-08-11 11:12:42.100390,Electronics,150.09,[email]
852,2023-08-10 11:12:42.100390,Home,409.81,[email]
853,2023-08-09 11:12:42.100390,Electronics,432.07,[email]
854,2023-08-08 11:12:42.100390,Books,424.79,[email]
855,2023-08-07 11:12:42.100390,Electronics,460.27,[email]
856,2023-08-06 11:12:42.100390,Electronics,133.6,[email]
857,2023-08-05 11:12:42.100390,Electronics,379.97,[email]
858,2023-08-04 11:12:42.100390,Clothing,235.66,[email]
859,2023-08-03 11:12:42.100390,Home,422.58,[email]
860,2023-08-02 11:12:42.100390,Electronics,366.96,[email]
861,2023-08-01 11:12:42.100390,Books,390.46,[email]
862,2023-07-31 11:12:42.100390,Clothing,331.52,[email]
863,2023-07-30 11:12:42.100390,Home,96.94,[email]
864,2023-07-29 11:12:42.100390,Clothing,277.06,[email]
865,2023-07-28 11:12:42.100390,Clothing,492.49,[email]
866,2023-07-27 11:12:42.100390,Home,469.32,[email]
867,2023-07-26 11:12:42.100390,Electronics,31.16,[email]
868,2023-07-25 11:12:42.100390,Electronics,90.76,[email]
869,2023-07-24 11:12:42.100390,Books,74.55,[email]
870,2023-07-23 11:12:42.100390,Books,365.73,[email]
871,2023-07-22 11:12:42.100390,Clothing,410.71,[email]
872,2023-07-21 11:12:42.100390,Clothing,114.62,[email]
873,2023-07-20 11:12:42.100390,Home,257.87,[email]
874,2023-07-19 11:12:42.100390,Clothing,421.94,[email]
875,2023-07-18 11:12:42.100390,Electronics,369.07,[email]
876,2023-07-17 11:12:42.100390,Electronics,275.7,[email]
877,2023-07-16 11:12:42.100390,Home,299.27,[email]
878,2023-07-15 11:12:42.100390,Home,259.1,[email]
879,2023-07-14 11:12:42.100390,Electronics,155.8,[email]
880,2023-07-13 11:12:42.100390,Electronics,286.86,[email]
881,2023-07-12 11:12:42.100390,Electronics,347.55,[email]
882,2023-07-11 11:12:42.100390,Home,437.93,[email]
883,2023-07-10 11:12:42.100390,Electronics,321.78,[email]
884,2023-07-09 11:12:42.100390,Electronics,382.95,[email]
885,2023-07-08 11:12:42.100390,Books,88.44,[email]
886,2023-07-07 11:12:42.100390,Electronics,236.16,[email]
887,2023-07-06 11:12:42.100390,Home,14.57,[email]
888,2023-07-05 11:12:42.100390,Electronics,130.87,[email]
889,2023-07-04 11:12:42.100390,Electronics,365.97,[email]
890,2023-07-03 11:12:42.100390,Electronics,495.99,[email]
891,2023-07-02 11:12:42.100390,Home,58.6,[email]
892,2023-07-01 11:12:42.100390,Books,206.73,[email]
893,2023-06-30 11:12:42.100390,Books,402.03,[email]
894,2023-06-29 11:12:42.100390,Clothing,109.98,[email]
895,2023-06-28 11:12:42.100390,Home,281.99,[email]
896,2023-06-27 11:12:42.100390,Electronics,369.2,[email]
897,2023-06-26 11:12:42.100390,Clothing,311.83,[email]
898,2023-06-25 11:12:42.100390,Books,102.13,[email]
899,2023-06-24 11:12:42.100390,Electronics,184.14,[email]
900,2023-06-23 11:12:42.100390,Electronics,394.06,[email]
901,2023-06-22 11:12:42.100390,Electronics,281.57,[email]
902,2023-06-21 11:12:42.100390,Electronics,12.56,[email]
903,2023-06-20 11:12:42.100390,Electronics,382.89,[email]
904,2023-06-19 11:12:42.100390,Home,27.3,[email]
905,2023-06-18 11:12:42.100390,Clothing,375.41,[email]
906,2023-06-17 11:12:42.100390,Books,109.22,[email]
907,2023-06-16 11:12:42.100390,Books,479.46,[email]
908,2023-06-15 11:12:42.100390,Clothing,190.29,[email]
909,2023-06-14 11:12:42.100390,Clothing,170.2,[email]
910,2023-06-13 11:12:42.100390,Clothing,82.96,[email]
911,2023-06-12 11:12:42.100390,Home,159.75,[email]
912,2023-06-11 11:12:42.100390,Clothing,439.56,[email]
913,2023-06-10 11:12:42.100390,Home,498.2,[email]
914,2023-06-09 11:12:42.100390,Clothing,190.47,[email]
915,2023-06-08 11:12:42.100390,Home,229.82,[email]
916,2023-06-07 11:12:42.100390,Clothing,363.81,[email]
917,2023-06-06 11:12:42.100390,Clothing,444.24,[email]
918,2023-06-05 11:12:42.100390,Books,300.59,[email]
919,2023-06-04 11:12:42.100390,Books,201.85,[email]
920,2023-06-03 11:12:42.100390,Electronics,212.18,[email]
921,2023-06-02 11:12:42.100390,Books,350.85,[email]
922,2023-06-01 11:12:42.100390,Clothing,11.58,[email]
923,2023-05-31 11:12:42.100390,Books,313.6,[email]
924,2023-05-30 11:12:42.100390,Books,184.19,[email]
925,2023-05-29 11:12:42.100390,Clothing,399.16,[email]
926,2023-05-28 11:12:42.100390,Electronics,55.57,[email]
927,2023-05-27 11:12:42.100390,Clothing,298.22,[email]
928,2023-05-26 11:12:42.100390,Home,245.68,[email]
929,2023-05-25 11:12:42.100390,Home,324.74,[email]
930,2023-05-24 11:12:42.100390,Clothing,41.78,[email]
931,2023-05-23 11:12:42.100390,Electronics,294.19,[email]
932,2023-05-22 11:12:42.100390,Books,285.13,[email]
933,2023-05-21 11:12:42.100390,Books,284.72,[email]
934,2023-05-20 11:12:42.100390,Home,305.71,[email]
935,2023-05-19 11:12:42.100390,Electronics,341.47,[email]
936,2023-05-18 11:12:42.100390,Clothing,404.44,[email]
937,2023-05-17 11:12:42.100390,Electronics,142.21,[email]
938,2023-05-16 11:12:42.100390,Books,414.27,[email]
939,2023-05-15 11:12:42.100390,Electronics,254.15,[email]
940,2023-05-14 11:12:42.100390,Home,47.76,[email]
941,2023-05-13 11:12:42.100390,Clothing,38.69,[email]
942,2023-05-12 11:12:42.100390,Home,173.78,[email]
943,2023-05-11 11:12:42.100390,Home,394.6,[email]
944,2023-05-10 11:12:42.100390,Books,356.76,[email]
945,2023-05-09 11:12:42.100390,Electronics,396.42,[email]
946,2023-05-08 11:12:42.100390,Electronics,263.46,[email]
947,2023-05-07 11:12:42.100390,Electronics,225.7,[email]
948,2023-05-06 11:12:42.100390,Books,82.25,[email]
949,2023-05-05 11:12:42.100390,Books,170.81,[email]
950,2023-05-04 11:12:42.100390,Home,222.67,[email]
951,2023-05-03 11:12:42.100390,Home,53.41,[email]
952,2023-05-02 11:12:42.100390,Home,118.1,[email]
953,2023-05-01 11:12:42.100390,Electronics,303.13,[email]
954,2023-04-30 11:12:42.100390,Books,370.47,[email]
955,2023-04-29 11:12:42.100390,Clothing,499.19,[email]
956,2023-04-28 11:12:42.100390,Clothing,467.23,[email]
957,2023-04-27 11:12:42.100390,Home,324.86,[email]
958,2023-04-26 11:12:42.100390,Electronics,216.41,[email]
959,2023-04-25 11:12:42.100390,Electronics,321.73,[email]
960,2023-04-24 11:12:42.100390,Home,394.97,[email]
961,2023-04-23 11:12:42.100390,Electronics,67.98,[email]
962,2023-04-22 11:12:42.100390,Home,210.85,[email]
963,2023-04-21 11:12:42.100390,Electronics,421.5,[email]
964,2023-04-20 11:12:42.100390,Clothing,198.08,[email]
965,2023-04-19 11:12:42.100390,Clothing,290.22,[email]
966,2023-04-18 11:12:42.100390,Clothing,298.01,[email]
967,2023-04-17 11:12:42.100390,Home,100.39,[email]
968,2023-04-16 11:12:42.100390,Clothing,187.5,[email]
969,2023-04-15 11:12:42.100390,Home,173.91,[email]
970,2023-04-14 11:12:42.100390,Clothing,22.84,[email]
971,2023-04-13 11:12:42.100390,Home,21.85,[email]
972,2023-04-12 11:12:42.100390,Books,417.53,[email]
973,2023-04-11 11:12:42.100390,Home,143.8,[email]
974,2023-04-10 11:12:42.100390,Electronics,263.86,[email]
975,2023-04-09 11:12:42.100390,Electronics,156.38,[email]
976,2023-04-08 11:12:42.100390,Clothing,470.93,[email]
977,2023-04-07 11:12:42.100390,Home,137.06,[email]
978,2023-04-06 11:12:42.100390,Electronics,220.53,[email]
979,2023-04-05 11:12:42.100390,Clothing,437.64,[email]
980,2023-04-04 11:12:42.100390,Home,422.55,[email]
981,2023-04-03 11:12:42.100390,Clothing,101.19,[email]
982,2023-04-02 11:12:42.100390,Books,403.3,[email]
983,2023-04-01 11:12:42.100390,Electronics,234.51,[email]
984,2023-03-31 11:12:42.100390,Electronics,246.65,[email]
985,2023-03-30 11:12:42.100390,Home,75.41,[email]
986,2023-03-29 11:12:42.100390,Clothing,49.49,[email]
987,2023-03-28 11:12:42.100390,Home,366.69,[email]
988,2023-03-27 11:12:42.100390,Clothing,253.27,[email]
989,2023-03-26 11:12:42.100390,Electronics,224.06,[email]
990,2023-03-25 11:12:42.100390,Books,367.46,[email]
991,2023-03-24 11:12:42.100390,Books,385.1,[email]
992,2023-03-23 11:12:42.100390,Home,87.87,[email]
993,2023-03-22 11:12:42.100390,Clothing,309.01,[email]
994,2023-03-21 11:12:42.100390,Home,76.32,[email]
995,2023-03-20 11:12:42.100390,Clothing,378.17,[email]
996,2023-03-19 11:12:42.100390,Electronics,331.91,[email]
997,2023-03-18 11:12:42.100390,Books,478.74,[email]
998,2023-03-17 11:12:42.100390,Electronics,43.79,[email]
999,2023-03-16 11:12:42.100390,Books,37.96,[email]
1000,2023-03-15 11:12:42.100390,Clothing,148.27,[email]
